item_id,timestamp,target
74,1979-12-31,115.6
74,1980-12-31,129.8
74,1981-12-31,133.8
74,1982-12-31,130.8
74,1983-12-31,129.9
74,1984-12-31,120.9
74,1985-12-31,113.8
74,1986-12-31,111.5
74,1987-12-31,107.9
74,1988-12-31,89.2
74,1989-12-31,77.6
74,1990-12-31,74.7
74,1991-12-31,68.2
74,1992-12-31,56.9
75,1974-12-31,27.6
75,1975-12-31,29.4
75,1976-12-31,26.4
75,1977-12-31,24.5
75,1978-12-31,28.7
75,1979-12-31,32.3
75,1980-12-31,34.0
75,1981-12-31,30.6
75,1982-12-31,32.2
75,1983-12-31,35.6
75,1984-12-31,36.5
75,1985-12-31,39.0
75,1986-12-31,38.2
75,1987-12-31,33.8
75,1988-12-31,39.6
75,1989-12-31,119.0
75,1990-12-31,171.4
75,1991-12-31,251.6
75,1992-12-31,239.1
76,1974-12-31,16.25
76,1975-12-31,16.9
76,1976-12-31,14.61
76,1977-12-31,14.87
76,1978-12-31,17.09
76,1979-12-31,16.52
76,1980-12-31,15.28
76,1981-12-31,14.91
76,1982-12-31,16.59
76,1983-12-31,15.66
76,1984-12-31,13.88
76,1985-12-31,12.94
76,1986-12-31,13.94
76,1987-12-31,12.3
76,1988-12-31,12.02
76,1989-12-31,10.23
76,1990-12-31,9.05
76,1991-12-31,7.1
76,1992-12-31,3.6
77,1977-12-31,248.0
77,1978-12-31,261.0
77,1979-12-31,261.0
77,1980-12-31,290.0
77,1981-12-31,315.0
77,1982-12-31,333.0
77,1983-12-31,381.0
77,1984-12-31,363.0
77,1985-12-31,416.0
77,1986-12-31,440.0
77,1987-12-31,474.0
77,1988-12-31,533.0
77,1989-12-31,602.0
77,1990-12-31,657.0
77,1991-12-31,718.0
77,1992-12-31,753.0
77,1993-12-31,813.0
77,1994-12-31,944.0
77,1995-12-31,1006.0
77,1996-12-31,1073.0
77,1997-12-31,1219.0
77,1998-12-31,1357.0
77,1999-12-31,1345.0
77,2000-12-31,1588.0
77,2001-12-31,1854.0
77,2002-12-31,1646.0
77,2003-12-31,2009.99
78,1977-12-31,897.21
78,1978-12-31,1410.83
78,1979-12-31,1306.81
78,1980-12-31,1031.58
78,1981-12-31,1508.36
78,1982-12-31,1543.03
78,1983-12-31,1343.65
78,1984-12-31,1434.67
78,1985-12-31,1579.87
78,1986-12-31,1976.47
78,1987-12-31,2279.87
78,1988-12-31,2067.49
78,1989-12-31,1974.3
78,1990-12-31,2288.54
78,1991-12-31,2230.03
78,1992-12-31,2305.88
78,1993-12-31,2581.11
78,1994-12-31,2533.43
78,1995-12-31,2860.68
78,1996-12-31,3120.74
78,1997-12-31,3547.67
78,1998-12-31,3382.97
78,1999-12-31,3578.01
78,2000-12-31,3794.73
78,2001-12-31,3281.11
78,2002-12-31,3116.4
78,2003-12-31,4117.63
78,2004-12-31,5257.57
78,2005-12-31,7060.66
78,2006-12-31,6544.87
78,2007-12-31,7914.52
78,2008-12-31,7676.13
79,1975-12-31,19.7
79,1976-12-31,21.1
79,1977-12-31,26.9
79,1978-12-31,26.7
79,1979-12-31,22.3
79,1980-12-31,21.6
79,1981-12-31,24.1
79,1982-12-31,24.3
79,1983-12-31,20.6
79,1984-12-31,21.4
79,1985-12-31,23.1
79,1986-12-31,22.7
79,1987-12-31,21.6
79,1988-12-31,20.6
79,1989-12-31,28.3
79,1990-12-31,29.3
79,1991-12-31,24.3
79,1992-12-31,21.5
79,1993-12-31,23.0
79,1994-12-31,24.0
79,1995-12-31,25.0
79,1996-12-31,24.2
79,1997-12-31,25.8
79,1998-12-31,23.4
79,1999-12-31,18.6
79,2000-12-31,19.3
80,1976-12-31,27562.2
80,1977-12-31,36027.7
80,1978-12-31,32254.0
80,1979-12-31,33906.6
80,1980-12-31,43264.9
80,1981-12-31,52408.0
80,1982-12-31,48912.9
80,1983-12-31,52123.1
80,1984-12-31,53383.1
80,1985-12-31,62171.6
80,1986-12-31,67705.5
80,1987-12-31,68636.3
80,1988-12-31,67528.2
80,1989-12-31,73524.4
80,1990-12-31,73708.1
80,1991-12-31,77361.5
80,1992-12-31,82363.6
80,1993-12-31,81629.1
80,1994-12-31,89233.5
80,1995-12-31,94982.8
80,1996-12-31,102853.0
80,1997-12-31,106519.0
80,1998-12-31,118081.0
80,1999-12-31,130707.0
80,2000-12-31,131194.0
80,2001-12-31,140717.0
80,2002-12-31,147682.0
80,2003-12-31,167810.0
80,2004-12-31,207916.0
80,2005-12-31,202895.0
80,2006-12-31,248648.0
81,1975-12-31,13.6
81,1976-12-31,21.2
81,1977-12-31,18.6
81,1978-12-31,21.6
81,1979-12-31,21.2
81,1980-12-31,30.9
81,1981-12-31,38.7
81,1982-12-31,40.2
81,1983-12-31,41.7
81,1984-12-31,54.1
81,1985-12-31,59.5
81,1986-12-31,55.7
81,1987-12-31,60.1
81,1988-12-31,64.2
81,1989-12-31,72.2
81,1990-12-31,69.0
81,1991-12-31,71.0
81,1992-12-31,47.9
81,1993-12-31,52.8
81,1994-12-31,56.8
81,1995-12-31,59.3
81,1996-12-31,50.2
81,1997-12-31,41.2
81,1998-12-31,49.4
81,1999-12-31,60.0
81,2000-12-31,45.0
82,1975-12-31,417.0
82,1976-12-31,451.0
82,1977-12-31,360.0
82,1978-12-31,525.0
82,1979-12-31,392.0
82,1980-12-31,375.0
82,1981-12-31,326.0
82,1982-12-31,594.0
82,1983-12-31,519.0
82,1984-12-31,570.0
82,1985-12-31,416.0
82,1986-12-31,556.0
82,1987-12-31,272.0
82,1988-12-31,391.0
82,1989-12-31,732.0
82,1990-12-31,890.0
82,1991-12-31,855.0
82,1992-12-31,737.0
82,1993-12-31,470.0
82,1994-12-31,958.0
82,1995-12-31,821.0
82,1996-12-31,819.0
82,1997-12-31,698.0
82,1998-12-31,995.0
82,1999-12-31,1150.0
83,1975-12-31,165.0
83,1976-12-31,172.0
83,1977-12-31,224.0
83,1978-12-31,224.0
83,1979-12-31,151.0
83,1980-12-31,129.0
83,1981-12-31,286.0
83,1982-12-31,216.0
83,1983-12-31,520.0
83,1984-12-31,994.0
83,1985-12-31,1063.0
83,1986-12-31,1292.0
83,1987-12-31,1281.0
83,1988-12-31,1796.0
83,1989-12-31,2022.0
83,1990-12-31,2789.0
83,1991-12-31,2853.0
83,1992-12-31,3710.0
83,1993-12-31,3840.0
83,1994-12-31,4062.99
83,1995-12-31,4702.99
83,1996-12-31,5059.99
83,1997-12-31,4318.99
83,1998-12-31,5469.99
83,1999-12-31,3802.99
84,1975-12-31,60.7
84,1976-12-31,91.1
84,1977-12-31,106.2
84,1978-12-31,112.2
84,1979-12-31,120.1
84,1980-12-31,129.0
84,1981-12-31,149.8
84,1982-12-31,159.9
84,1983-12-31,168.8
84,1984-12-31,173.0
84,1985-12-31,238.5
84,1986-12-31,279.5
84,1987-12-31,295.1
84,1988-12-31,298.4
84,1989-12-31,316.0
84,1990-12-31,340.5
84,1991-12-31,363.5
84,1992-12-31,361.2
84,1993-12-31,365.7
84,1994-12-31,371.7
84,1995-12-31,381.1
84,1996-12-31,383.7
84,1997-12-31,393.7
84,1998-12-31,358.9
84,1999-12-31,393.3
84,2000-12-31,382.6
85,1975-12-31,34.2
85,1976-12-31,49.3
85,1977-12-31,52.2
85,1978-12-31,55.5
85,1979-12-31,57.5
85,1980-12-31,61.7
85,1981-12-31,63.7
85,1982-12-31,66.2
85,1983-12-31,63.8
85,1984-12-31,74.9
85,1985-12-31,83.6
85,1986-12-31,83.4
85,1987-12-31,82.9
85,1988-12-31,91.4
85,1989-12-31,115.6
85,1990-12-31,124.0
85,1991-12-31,128.5
85,1992-12-31,127.8
85,1993-12-31,142.3
85,1994-12-31,144.6
85,1995-12-31,146.5
85,1996-12-31,136.4
85,1997-12-31,149.5
85,1998-12-31,184.2
85,1999-12-31,212.2
85,2000-12-31,190.1
86,1977-12-31,1.76
86,1978-12-31,4.13
86,1979-12-31,7.04
86,1980-12-31,7.82
86,1981-12-31,6.62
86,1982-12-31,9.92
86,1983-12-31,11.76
86,1984-12-31,11.43
86,1985-12-31,11.14
86,1986-12-31,10.97
86,1987-12-31,13.02
86,1988-12-31,14.08
86,1989-12-31,16.34
86,1990-12-31,16.83
86,1991-12-31,18.3
86,1992-12-31,17.8
86,1993-12-31,15.4
86,1994-12-31,16.1
86,1995-12-31,14.0
87,1977-12-31,4.48
87,1978-12-31,4.52
87,1979-12-31,3.71
87,1980-12-31,4.3
87,1981-12-31,5.66
87,1982-12-31,5.77
87,1983-12-31,5.93
87,1984-12-31,5.99
87,1985-12-31,5.85
87,1986-12-31,6.46
87,1987-12-31,7.14
87,1988-12-31,6.38
87,1989-12-31,6.31
87,1990-12-31,6.95
87,1991-12-31,8.3
87,1992-12-31,7.9
87,1993-12-31,7.2
87,1994-12-31,7.1
88,1977-12-31,11.4
88,1978-12-31,11.5
88,1979-12-31,11.8
88,1980-12-31,10.6
88,1981-12-31,11.4
88,1982-12-31,11.2
88,1983-12-31,10.8
88,1984-12-31,11.3
88,1985-12-31,10.6
88,1986-12-31,11.2
88,1987-12-31,13.5
88,1988-12-31,14.2
88,1989-12-31,14.2
88,1990-12-31,13.4
88,1991-12-31,13.2
88,1992-12-31,12.9
88,1993-12-31,12.3
88,1994-12-31,12.8
88,1995-12-31,14.2
89,1977-12-31,7.15
89,1978-12-31,7.89
89,1979-12-31,8.29
89,1980-12-31,8.1
89,1981-12-31,8.05
89,1982-12-31,8.15
89,1983-12-31,7.39
89,1984-12-31,7.84
89,1985-12-31,7.23
89,1986-12-31,8.52
89,1987-12-31,6.59
89,1988-12-31,7.85
89,1989-12-31,9.33
89,1990-12-31,7.75
89,1991-12-31,8.07
89,1992-12-31,7.6
89,1993-12-31,6.43
89,1994-12-31,7.07
89,1995-12-31,6.88
90,1977-12-31,2.14
90,1978-12-31,2.07
90,1979-12-31,2.53
90,1980-12-31,2.4
90,1981-12-31,2.54
90,1982-12-31,2.44
90,1983-12-31,2.6
90,1984-12-31,2.57
90,1985-12-31,2.85
90,1986-12-31,3.11
90,1987-12-31,3.34
90,1988-12-31,3.48
90,1989-12-31,3.65
90,1990-12-31,4.48
90,1991-12-31,4.38
90,1992-12-31,4.81
90,1993-12-31,4.71
91,1976-12-31,2.72
91,1977-12-31,2.58
91,1978-12-31,2.86
91,1979-12-31,2.83
91,1980-12-31,3.15
91,1981-12-31,2.76
91,1982-12-31,2.54
91,1983-12-31,2.66
91,1984-12-31,2.84
91,1985-12-31,2.99
91,1986-12-31,2.82
91,1987-12-31,2.84
91,1988-12-31,2.69
91,1989-12-31,3.2
91,1990-12-31,3.59
91,1991-12-31,3.19
91,1992-12-31,2.98
91,1993-12-31,3.18
92,1968-12-31,137.31
92,1969-12-31,147.78
92,1970-12-31,152.39
92,1971-12-31,158.98
92,1972-12-31,164.73
92,1973-12-31,174.11
92,1974-12-31,184.5
92,1975-12-31,194.54
92,1976-12-31,195.87
92,1977-12-31,199.19
92,1978-12-31,208.84
92,1979-12-31,221.49
92,1980-12-31,237.6
92,1981-12-31,254.59
92,1982-12-31,268.77
92,1983-12-31,280.6
92,1984-12-31,293.72
92,1985-12-31,307.91
92,1986-12-31,323.36
93,1968-12-31,35.92
93,1969-12-31,38.06
93,1970-12-31,44.05
93,1971-12-31,45.49
93,1972-12-31,41.45
93,1973-12-31,41.26
93,1974-12-31,46.94
93,1975-12-31,49.3
93,1976-12-31,47.83
93,1977-12-31,47.15
93,1978-12-31,48.52
93,1979-12-31,50.46
93,1980-12-31,52.52
93,1981-12-31,53.45
93,1982-12-31,55.38
93,1983-12-31,56.89
93,1984-12-31,58.42
93,1985-12-31,60.51
93,1986-12-31,63.64
94,1968-12-31,35.64
94,1969-12-31,37.56
94,1970-12-31,36.16
94,1971-12-31,36.4
94,1972-12-31,39.54
94,1973-12-31,44.67
94,1974-12-31,48.4
94,1975-12-31,53.43
94,1976-12-31,55.9
94,1977-12-31,64.06
94,1978-12-31,69.0
94,1979-12-31,77.53
94,1980-12-31,84.66
94,1981-12-31,91.61
94,1982-12-31,104.27
94,1983-12-31,111.78
94,1984-12-31,121.74
94,1985-12-31,128.68
94,1986-12-31,135.33
95,1968-12-31,5.97
95,1969-12-31,3.89
95,1970-12-31,3.87
95,1971-12-31,1.68
95,1972-12-31,3.73
95,1973-12-31,2.77
95,1974-12-31,5.31
95,1975-12-31,6.17
95,1976-12-31,7.02
95,1977-12-31,7.77
95,1978-12-31,13.41
95,1979-12-31,9.36
95,1980-12-31,11.39
95,1981-12-31,10.35
95,1982-12-31,11.26
95,1983-12-31,5.91
95,1984-12-31,9.74
95,1985-12-31,9.88
95,1986-12-31,8.24
96,1972-12-31,54.0
96,1973-12-31,58.0
96,1974-12-31,60.0
96,1975-12-31,62.0
96,1976-12-31,65.0
96,1977-12-31,68.0
96,1978-12-31,72.0
96,1979-12-31,76.0
96,1980-12-31,77.0
96,1981-12-31,78.0
96,1982-12-31,82.0
96,1983-12-31,87.0
96,1984-12-31,93.0
96,1985-12-31,100.0
96,1986-12-31,106.0
96,1987-12-31,110.0
96,1988-12-31,115.0
96,1989-12-31,121.0
96,1990-12-31,127.0
96,1991-12-31,135.5
96,1992-12-31,142.2
96,1993-12-31,143.4
96,1994-12-31,150.9
97,1972-12-31,56.37
97,1973-12-31,58.24
97,1974-12-31,54.55
97,1975-12-31,60.43
97,1976-12-31,66.47
97,1977-12-31,74.27
97,1978-12-31,63.32
97,1979-12-31,92.36
97,1980-12-31,99.05
97,1981-12-31,107.69
97,1982-12-31,116.22
97,1983-12-31,127.46
97,1984-12-31,139.61
97,1985-12-31,145.51
97,1986-12-31,161.85
97,1987-12-31,196.07
98,1960-12-31,96.0
98,1961-12-31,96.0
98,1962-12-31,80.0
98,1963-12-31,74.0
98,1964-12-31,85.0
98,1965-12-31,83.0
98,1966-12-31,95.0
98,1967-12-31,96.0
98,1968-12-31,78.0
98,1969-12-31,95.0
98,1970-12-31,85.0
98,1971-12-31,98.0
98,1972-12-31,87.0
98,1973-12-31,95.0
98,1974-12-31,100.0
98,1975-12-31,95.0
98,1976-12-31,100.0
98,1977-12-31,95.0
98,1978-12-31,89.0
98,1979-12-31,91.0
98,1980-12-31,100.0
98,1981-12-31,99.0
98,1982-12-31,99.0
98,1983-12-31,99.0
98,1984-12-31,99.0
98,1985-12-31,99.0
98,1986-12-31,99.0
98,1987-12-31,61.0
98,1988-12-31,76.0
98,1989-12-31,74.0
98,1990-12-31,90.0
98,1991-12-31,93.0
98,1992-12-31,102.0
98,1993-12-31,98.0
98,1994-12-31,103.0
98,1995-12-31,110.0
98,1996-12-31,117.0
98,1997-12-31,118.0
98,1998-12-31,112.0
98,1999-12-31,115.0
98,2000-12-31,116.0
98,2001-12-31,121.0
98,2002-12-31,134.0
99,1962-12-31,67.0
99,1963-12-31,60.0
99,1964-12-31,85.0
99,1965-12-31,96.0
99,1966-12-31,118.0
99,1967-12-31,117.0
99,1968-12-31,137.0
99,1969-12-31,120.0
99,1970-12-31,121.0
99,1971-12-31,133.0
99,1972-12-31,133.0
99,1973-12-31,115.0
99,1974-12-31,98.0
99,1975-12-31,107.0
99,1976-12-31,100.0
99,1977-12-31,96.0
99,1978-12-31,103.0
99,1979-12-31,109.0
99,1980-12-31,100.0
99,1981-12-31,100.0
99,1982-12-31,100.0
99,1983-12-31,100.0
99,1984-12-31,61.0
99,1985-12-31,54.0
99,1986-12-31,38.0
99,1987-12-31,50.0
99,1988-12-31,84.0
99,1989-12-31,99.0
99,1990-12-31,113.0
99,1991-12-31,122.0
99,1992-12-31,128.0
99,1993-12-31,143.0
99,1994-12-31,145.0
99,1995-12-31,146.0
99,1996-12-31,159.0
99,1997-12-31,172.0
99,1998-12-31,188.0
99,1999-12-31,204.0
99,2000-12-31,213.0
99,2001-12-31,220.0
99,2002-12-31,242.0
99,2003-12-31,254.0
99,2004-12-31,273.0
100,1957-12-31,86.0
100,1958-12-31,86.0
100,1959-12-31,71.0
100,1960-12-31,66.0
100,1961-12-31,80.0
100,1962-12-31,87.0
100,1963-12-31,100.0
100,1964-12-31,101.0
100,1965-12-31,105.0
100,1966-12-31,102.0
100,1967-12-31,108.0
100,1968-12-31,119.0
100,1969-12-31,118.0
100,1970-12-31,113.0
100,1971-12-31,105.0
100,1972-12-31,105.0
100,1973-12-31,103.0
100,1974-12-31,99.0
100,1975-12-31,98.0
100,1976-12-31,101.0
100,1977-12-31,100.0
100,1978-12-31,107.0
100,1979-12-31,88.0
100,1980-12-31,70.0
100,1981-12-31,63.0
100,1982-12-31,59.0
100,1983-12-31,50.0
100,1984-12-31,54.0
100,1985-12-31,83.0
100,1986-12-31,90.0
100,1987-12-31,96.0
100,1988-12-31,109.0
100,1989-12-31,118.0
100,1990-12-31,126.0
100,1991-12-31,129.0
100,1992-12-31,133.0
100,1993-12-31,140.0
100,1994-12-31,148.0
100,1995-12-31,155.0
100,1996-12-31,161.0
101,1974-12-31,33.0
101,1975-12-31,34.9
101,1976-12-31,37.6
101,1977-12-31,43.7
101,1978-12-31,44.6
101,1979-12-31,42.0
101,1980-12-31,40.7
101,1981-12-31,45.0
101,1982-12-31,46.5
101,1983-12-31,44.5
101,1984-12-31,70.6
101,1985-12-31,72.8
101,1986-12-31,75.4
101,1987-12-31,77.9
101,1988-12-31,78.9
101,1989-12-31,81.5
101,1990-12-31,83.5
101,1991-12-31,85.2
101,1992-12-31,88.3
101,1993-12-31,92.4
101,1994-12-31,96.9
101,1995-12-31,100.1
101,1996-12-31,104.3
101,1997-12-31,108.4
101,1998-12-31,112.8
101,1999-12-31,116.7
102,1968-12-31,191562.0
102,1969-12-31,206884.0
102,1970-12-31,217342.0
102,1971-12-31,230677.0
102,1972-12-31,237258.0
102,1973-12-31,255201.0
102,1974-12-31,267545.0
102,1975-12-31,282349.0
102,1976-12-31,291057.0
102,1977-12-31,312343.0
102,1978-12-31,326528.0
102,1979-12-31,336577.0
102,1980-12-31,356556.0
102,1981-12-31,376576.0
102,1982-12-31,402923.0
102,1983-12-31,434678.0
102,1984-12-31,468284.0
102,1985-12-31,494343.0
102,1986-12-31,538914.0
103,1968-12-31,34666.0
103,1969-12-31,55413.0
103,1970-12-31,69517.0
103,1971-12-31,73404.0
103,1972-12-31,68004.0
103,1973-12-31,68322.0
103,1974-12-31,72724.0
103,1975-12-31,80115.0
103,1976-12-31,64782.0
103,1977-12-31,88190.0
103,1978-12-31,91203.0
103,1979-12-31,98994.0
103,1980-12-31,107238.0
103,1981-12-31,112237.0
103,1982-12-31,118562.0
103,1983-12-31,126179.0
103,1984-12-31,146909.0
103,1985-12-31,168313.0
103,1986-12-31,184622.0
104,1968-12-31,53841.0
104,1969-12-31,56919.0
104,1970-12-31,57136.0
104,1971-12-31,60905.0
104,1972-12-31,62833.0
104,1973-12-31,71309.0
104,1974-12-31,76761.0
104,1975-12-31,79489.0
104,1976-12-31,76851.0
104,1977-12-31,85466.0
104,1978-12-31,85917.0
104,1979-12-31,85739.0
104,1980-12-31,93951.0
104,1981-12-31,99522.7
104,1982-12-31,108015.0
104,1983-12-31,120038.0
104,1984-12-31,130296.0
104,1985-12-31,133884.0
104,1986-12-31,146217.0
105,1968-12-31,6545.0
105,1969-12-31,10170.0
105,1970-12-31,4555.0
105,1971-12-31,4461.0
105,1972-12-31,711.0
105,1973-12-31,7642.0
105,1974-12-31,4482.0
105,1975-12-31,380.0
105,1976-12-31,78.0
105,1977-12-31,5191.0
105,1978-12-31,3794.0
105,1979-12-31,1771.0
105,1980-12-31,6347.0
105,1981-12-31,5570.99
105,1982-12-31,4774.99
105,1983-12-31,8557.98
105,1984-12-31,12053.0
105,1985-12-31,6153.99
105,1986-12-31,8603.98
106,1968-12-31,13807.0
106,1969-12-31,18744.0
106,1970-12-31,17992.0
106,1971-12-31,16934.0
106,1972-12-31,17746.0
106,1973-12-31,19714.0
106,1974-12-31,23595.0
106,1975-12-31,26481.0
106,1976-12-31,23067.0
106,1977-12-31,23489.0
106,1978-12-31,27244.0
106,1979-12-31,28575.0
106,1980-12-31,30278.0
106,1981-12-31,32338.9
106,1982-12-31,37098.9
106,1983-12-31,39195.9
106,1984-12-31,43359.9
106,1985-12-31,46187.9
106,1986-12-31,50593.9
107,1968-12-31,242167.0
107,1969-12-31,279232.0
107,1970-12-31,293180.0
107,1971-12-31,306635.0
107,1972-12-31,304918.0
107,1973-12-31,332985.0
107,1974-12-31,352832.0
107,1975-12-31,368187.0
107,1976-12-31,399962.0
107,1977-12-31,402355.0
107,1978-12-31,417093.0
107,1979-12-31,430129.0
107,1980-12-31,460613.0
107,1981-12-31,485263.0
107,1982-12-31,521739.0
107,1983-12-31,568423.0
107,1984-12-31,625126.0
107,1985-12-31,658972.0
107,1986-12-31,719794.0
108,1976-12-31,25.29
108,1977-12-31,21.68
108,1978-12-31,18.83
108,1979-12-31,18.17
108,1980-12-31,22.85
108,1981-12-31,24.57
108,1982-12-31,28.16
108,1983-12-31,29.76
108,1984-12-31,26.99
108,1985-12-31,29.23
108,1986-12-31,31.71
108,1987-12-31,36.7
108,1988-12-31,28.82
108,1989-12-31,31.59
108,1990-12-31,38.95
108,1991-12-31,41.42
108,1992-12-31,42.62
108,1993-12-31,47.73
108,1994-12-31,54.96
108,1995-12-31,53.23
108,1996-12-31,51.41
108,1997-12-31,46.89
109,1972-12-31,237.0
109,1973-12-31,273.0
109,1974-12-31,286.0
109,1975-12-31,261.0
109,1976-12-31,287.0
109,1977-12-31,330.0
109,1978-12-31,352.0
109,1979-12-31,380.0
109,1980-12-31,426.0
109,1981-12-31,494.0
109,1982-12-31,530.0
109,1983-12-31,598.0
109,1984-12-31,597.0
109,1985-12-31,692.0
109,1986-12-31,832.0
109,1987-12-31,946.0
109,1988-12-31,1056.0
109,1989-12-31,1292.0
110,1972-12-31,232.0
110,1973-12-31,264.0
110,1974-12-31,266.0
110,1975-12-31,254.0
110,1976-12-31,275.0
110,1977-12-31,315.0
110,1978-12-31,327.0
110,1979-12-31,360.0
110,1980-12-31,403.0
110,1981-12-31,466.0
110,1982-12-31,532.0
110,1983-12-31,569.0
110,1984-12-31,586.0
110,1985-12-31,680.0
110,1986-12-31,839.0
110,1987-12-31,966.0
110,1988-12-31,1025.0
110,1989-12-31,1333.0
111,1969-12-31,474.0
111,1970-12-31,486.9
111,1971-12-31,484.0
111,1972-12-31,490.5
111,1973-12-31,503.0
111,1974-12-31,504.7
111,1975-12-31,504.2
111,1976-12-31,503.3
111,1977-12-31,503.6
111,1978-12-31,514.9
111,1979-12-31,524.2
111,1980-12-31,537.7
111,1981-12-31,547.8
111,1982-12-31,557.2
111,1983-12-31,564.4
111,1984-12-31,572.0
111,1985-12-31,577.4
111,1986-12-31,584.2
111,1987-12-31,594.7
111,1988-12-31,605.8
111,1989-12-31,617.7
111,1990-12-31,628.0
111,1991-12-31,638.9
111,1992-12-31,645.1
111,1993-12-31,662.8
111,1994-12-31,675.7
111,1995-12-31,691.1
111,1996-12-31,710.0
111,1997-12-31,729.5
111,1998-12-31,743.3
111,1999-12-31,755.9
111,2000-12-31,770.7
111,2001-12-31,774.4
111,2002-12-31,784.5
111,2003-12-31,800.9
111,2004-12-31,815.9
111,2005-12-31,834.9
111,2006-12-31,858.1
111,2007-12-31,875.8
111,2008-12-31,891.4
111,2009-12-31,907.6
111,2010-12-31,923.7
111,2011-12-31,942.6
111,2012-12-31,951.7
112,1970-12-31,2.7
112,1971-12-31,3.1
112,1972-12-31,3.4
112,1973-12-31,3.8
112,1974-12-31,3.5
112,1975-12-31,3.7
112,1976-12-31,4.0
112,1977-12-31,4.2
112,1978-12-31,4.4
112,1979-12-31,4.6
112,1980-12-31,4.8
112,1981-12-31,4.7
112,1982-12-31,5.0
112,1983-12-31,5.4
112,1984-12-31,5.6
112,1985-12-31,5.9
112,1986-12-31,6.5
112,1987-12-31,6.9
112,1988-12-31,7.4
112,1989-12-31,7.8
112,1990-12-31,8.2
113,1970-12-31,4.7
113,1971-12-31,5.2
113,1972-12-31,5.3
113,1973-12-31,5.5
113,1974-12-31,5.9
113,1975-12-31,6.6
113,1976-12-31,6.9
113,1977-12-31,7.3
113,1978-12-31,7.6
113,1979-12-31,7.8
113,1980-12-31,8.5
113,1981-12-31,8.9
113,1982-12-31,9.1
113,1983-12-31,9.5
113,1984-12-31,10.1
113,1985-12-31,10.4
113,1986-12-31,10.9
113,1987-12-31,11.2
113,1988-12-31,11.7
113,1989-12-31,12.4
113,1990-12-31,13.2
114,1970-12-31,47.4
114,1971-12-31,52.6
114,1972-12-31,57.3
114,1973-12-31,61.9
114,1974-12-31,66.3
114,1975-12-31,74.1
114,1976-12-31,79.2
114,1977-12-31,83.7
114,1978-12-31,86.4
114,1979-12-31,92.4
114,1980-12-31,108.6
114,1981-12-31,114.5
114,1982-12-31,119.2
114,1983-12-31,123.3
114,1984-12-31,131.5
114,1985-12-31,138.8
114,1986-12-31,142.9
114,1987-12-31,142.4
114,1988-12-31,152.6
114,1989-12-31,164.7
114,1990-12-31,172.7
115,1970-12-31,28.9
115,1971-12-31,31.1
115,1972-12-31,32.5
115,1973-12-31,34.9
115,1974-12-31,36.3
115,1975-12-31,38.6
115,1976-12-31,40.4
115,1977-12-31,42.6
115,1978-12-31,44.7
115,1979-12-31,47.6
115,1980-12-31,50.6
115,1981-12-31,54.8
115,1982-12-31,58.2
115,1983-12-31,61.3
115,1984-12-31,63.1
115,1985-12-31,65.4
115,1986-12-31,69.3
115,1987-12-31,74.0
115,1988-12-31,78.4
115,1989-12-31,82.3
115,1990-12-31,87.3
116,1970-12-31,11.5
116,1971-12-31,11.8
116,1972-12-31,12.1
116,1973-12-31,13.1
116,1974-12-31,14.0
116,1975-12-31,15.0
116,1976-12-31,15.6
116,1977-12-31,16.1
116,1978-12-31,16.0
116,1979-12-31,16.8
116,1980-12-31,18.2
116,1981-12-31,18.8
116,1982-12-31,19.5
116,1983-12-31,20.2
116,1984-12-31,22.1
116,1985-12-31,23.2
116,1986-12-31,23.8
116,1987-12-31,25.2
116,1988-12-31,26.9
116,1989-12-31,28.3
116,1990-12-31,29.8
117,1970-12-31,6.7
117,1971-12-31,6.6
117,1972-12-31,6.7
117,1973-12-31,7.1
117,1974-12-31,7.4
117,1975-12-31,7.4
117,1976-12-31,7.5
117,1977-12-31,7.9
117,1978-12-31,8.1
117,1979-12-31,8.7
117,1980-12-31,9.2
117,1981-12-31,9.8
117,1982-12-31,10.3
117,1983-12-31,10.4
117,1984-12-31,11.3
117,1985-12-31,11.9
117,1986-12-31,12.1
117,1987-12-31,12.5
117,1988-12-31,13.0
117,1989-12-31,14.0
117,1990-12-31,14.6
118,1970-12-31,2.5
118,1971-12-31,2.7
118,1972-12-31,2.7
118,1973-12-31,3.1
118,1974-12-31,3.2
118,1975-12-31,3.4
118,1976-12-31,3.7
118,1977-12-31,4.0
118,1978-12-31,4.1
118,1979-12-31,4.2
118,1980-12-31,4.4
118,1981-12-31,4.9
118,1982-12-31,5.1
118,1983-12-31,5.5
118,1984-12-31,6.0
118,1985-12-31,6.5
118,1986-12-31,6.9
118,1987-12-31,7.3
118,1988-12-31,7.8
118,1989-12-31,8.4
118,1990-12-31,9.0
119,1970-12-31,3.7
119,1971-12-31,4.1
119,1972-12-31,4.2
119,1973-12-31,4.2
119,1974-12-31,4.6
119,1975-12-31,4.9
119,1976-12-31,5.0
119,1977-12-31,5.1
119,1978-12-31,5.1
119,1979-12-31,5.5
119,1980-12-31,6.1
119,1981-12-31,6.5
119,1982-12-31,6.8
119,1983-12-31,7.0
119,1984-12-31,7.4
119,1985-12-31,7.8
119,1986-12-31,8.0
119,1987-12-31,8.2
119,1988-12-31,8.4
119,1989-12-31,9.1
119,1990-12-31,9.7
120,1970-12-31,4.4
120,1971-12-31,4.6
120,1972-12-31,4.8
